Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 100 row cuts average 4.4 elements, 0 column cuts (0 active)  in 1.111 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 101 row cuts average 269.2 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 563 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.290 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 12 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.268 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 317 row cuts average 58.3 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 8 row cuts average 196.9 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.18677871 (21.01 seconds)
Cbc0010I After 100 nodes, 53 on tree, 1e+50 best solution, best possible 0.18677871 (66.85 seconds)
Cbc0010I After 200 nodes, 65 on tree, 1e+50 best solution, best possible 0.18677871 (86.48 seconds)
Cbc0010I After 300 nodes, 93 on tree, 1e+50 best solution, best possible 0.18677871 (102.52 seconds)
Cbc0010I After 400 nodes, 92 on tree, 1e+50 best solution, best possible 0.18677871 (111.19 seconds)
Cbc0010I After 500 nodes, 96 on tree, 1e+50 best solution, best possible 0.18677871 (126.25 seconds)
Cbc0010I After 600 nodes, 111 on tree, 1e+50 best solution, best possible 0.18677871 (142.87 seconds)
Cbc0010I After 700 nodes, 114 on tree, 1e+50 best solution, best possible 0.18677871 (155.68 seconds)
Cbc0010I After 800 nodes, 123 on tree, 1e+50 best solution, best possible 0.18677871 (171.40 seconds)
Cbc0010I After 900 nodes, 125 on tree, 1e+50 best solution, best possible 0.18677871 (187.42 seconds)
Cbc0010I After 1000 nodes, 125 on tree, 1e+50 best solution, best possible 0.18677871 (202.07 seconds)
Cbc0010I After 1100 nodes, 222 on tree, 1e+50 best solution, best possible 0.18678944 (231.48 seconds)
Cbc0010I After 1200 nodes, 236 on tree, 1e+50 best solution, best possible 0.18678944 (255.11 seconds)
Cbc0010I After 1300 nodes, 249 on tree, 1e+50 best solution, best possible 0.18678944 (315.18 seconds)
Cbc0010I After 1400 nodes, 227 on tree, 1e+50 best solution, best possible 0.18678944 (332.62 seconds)
Cbc0010I After 1500 nodes, 279 on tree, 1e+50 best solution, best possible 0.18678944 (412.97 seconds)
Cbc0010I After 1600 nodes, 262 on tree, 1e+50 best solution, best possible 0.18678944 (460.94 seconds)
Cbc0010I After 1700 nodes, 213 on tree, 1e+50 best solution, best possible 0.18678944 (489.54 seconds)
Cbc0010I After 1800 nodes, 206 on tree, 1e+50 best solution, best possible 0.18678944 (549.09 seconds)
Cbc0010I After 1900 nodes, 244 on tree, 1e+50 best solution, best possible 0.18678944 (576.97 seconds)
Cbc0010I After 2000 nodes, 217 on tree, 1e+50 best solution, best possible 0.18678944 (595.26 seconds)
Cbc0010I After 2100 nodes, 217 on tree, 1e+50 best solution, best possible 0.18678944 (614.07 seconds)
Cbc0010I After 2200 nodes, 241 on tree, 1e+50 best solution, best possible 0.18678944 (633.57 seconds)
Cbc0010I After 2300 nodes, 206 on tree, 1e+50 best solution, best possible 0.18678944 (656.82 seconds)
Cbc0010I After 2400 nodes, 206 on tree, 1e+50 best solution, best possible 0.18678944 (677.17 seconds)
Cbc0010I After 2500 nodes, 203 on tree, 1e+50 best solution, best possible 0.18678944 (699.10 seconds)
Cbc0010I After 2600 nodes, 216 on tree, 1e+50 best solution, best possible 0.18678944 (720.94 seconds)
Cbc0010I After 2700 nodes, 207 on tree, 1e+50 best solution, best possible 0.18678944 (740.75 seconds)
Cbc0010I After 2800 nodes, 197 on tree, 1e+50 best solution, best possible 0.18678944 (762.72 seconds)
Cbc0010I After 2900 nodes, 183 on tree, 1e+50 best solution, best possible 0.18678944 (786.74 seconds)
Cbc0010I After 3000 nodes, 252 on tree, 1e+50 best solution, best possible 0.18678944 (818.41 seconds)
Cbc0010I After 3100 nodes, 333 on tree, 1e+50 best solution, best possible 0.18678944 (838.00 seconds)
Cbc0010I After 3200 nodes, 326 on tree, 1e+50 best solution, best possible 0.18678944 (855.04 seconds)
Cbc0010I After 3300 nodes, 309 on tree, 1e+50 best solution, best possible 0.18678944 (891.11 seconds)
Cbc0010I After 3400 nodes, 309 on tree, 1e+50 best solution, best possible 0.18678944 (908.33 seconds)
Cbc0010I After 3500 nodes, 322 on tree, 1e+50 best solution, best possible 0.18678944 (923.92 seconds)
Cbc0010I After 3600 nodes, 335 on tree, 1e+50 best solution, best possible 0.18678944 (937.75 seconds)
Cbc0010I After 3700 nodes, 327 on tree, 1e+50 best solution, best possible 0.18678944 (953.55 seconds)
Cbc0010I After 3800 nodes, 323 on tree, 1e+50 best solution, best possible 0.18678944 (964.10 seconds)
Cbc0010I After 3900 nodes, 317 on tree, 1e+50 best solution, best possible 0.18678944 (974.36 seconds)
Cbc0010I After 4000 nodes, 311 on tree, 1e+50 best solution, best possible 0.18678944 (990.38 seconds)
